2020-01-18 23:23:26,101 INFO  Logger.cs: 70 - 
2020-01-18 23:24:51,723 INFO  LinkNode.cs: 35 - Building node body
2020-01-18 23:24:51,724 INFO  LinkNode.cs: 35 - Building node left femur
2020-01-18 23:24:51,724 INFO  LinkNode.cs: 35 - Building node left tibiotarsus
2020-01-18 23:24:51,724 INFO  LinkNode.cs: 35 - Building node left tarsometatarsus
2020-01-18 23:24:51,725 INFO  LinkNode.cs: 35 - Building node left toe
2020-01-18 23:24:51,725 INFO  LinkNode.cs: 35 - Building node right femur
2020-01-18 23:24:51,725 INFO  LinkNode.cs: 35 - Building node right tibiotarsus
2020-01-18 23:24:51,725 INFO  LinkNode.cs: 35 - Building node right tarsometatarsus
2020-01-18 23:24:51,726 INFO  LinkNode.cs: 35 - Building node right toe
2020-01-18 23:24:51,727 INFO  Common.cs: 221 - Loading SolidWorks components for body from C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\UNNAMED ROBOT ASSEMBLY REV03.SLDASM
2020-01-18 23:24:51,728 INFO  Common.cs: 245 - Loading component with PID ?.     ???7S P R Y D R I V E   A S S E M B L Y   R E V 0 5 - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             s  
2020-01-18 23:24:51,730 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\SPRYDRIVE REV05\SPRYDRIVE ASSEMBLY REV05.SLDASM
2020-01-18 23:24:51,730 INFO  Common.cs: 245 - Loading component with PID ?.     ???7L I P O   B A T T E R Y ,   5 A H   6 S   6 0 C - 2 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,730 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\LIPO BATTERY, 5AH 6S 60C.SLDPRT
2020-01-18 23:24:51,731 INFO  Common.cs: 245 - Loading component with PID ?.     ???7L I P O   B A T T E R Y ,   5 A H   6 S   6 0 C - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,731 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\LIPO BATTERY, 5AH 6S 60C.SLDPRT
2020-01-18 23:24:51,731 INFO  Common.cs: 245 - Loading component with PID ?.     ????S Q U A R E   T U B E ,   C F R P   -   2 2 X 2 2 X 2 0 X 3 0 0 - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,732 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\SQUARE TUBE, CFRP - 22X22X20X300.SLDPRT
2020-01-18 23:24:51,732 INFO  Common.cs: 245 - Loading component with PID ?.     ????S Q U A R E   T U B E ,   C F R P   -   2 2 X 2 2 X 2 0 X 3 0 0 - 2 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,732 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\SQUARE TUBE, CFRP - 22X22X20X300.SLDPRT
2020-01-18 23:24:51,733 INFO  Common.cs: 245 - Loading component with PID ?.     ???0H I P   B R A C K E T   R E V 0 2 - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,733 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\HIP BRACKET REV02.SLDPRT
2020-01-18 23:24:51,733 INFO  Common.cs: 245 - Loading component with PID ?.     ???0H I P   B R A C K E T   R E V 0 2 - 2 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,734 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\HIP BRACKET REV02.SLDPRT
2020-01-18 23:24:51,734 INFO  Common.cs: 245 - Loading component with PID ?.     ???7S P R Y D R I V E   A S S E M B L Y   R E V 0 5 - 5 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             l  
2020-01-18 23:24:51,734 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\SPRYDRIVE REV05\SPRYDRIVE ASSEMBLY REV05.SLDASM
2020-01-18 23:24:51,734 INFO  Common.cs: 245 - Loading component with PID ?.     ???2M I D   C O N N E C T O R   R E V 0 1 - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,735 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\MID CONNECTOR REV01.SLDPRT
2020-01-18 23:24:51,735 INFO  Common.cs: 245 - Loading component with PID ?.     ???/B O D Y   P L A T E   R E V 0 1 - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,735 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\BODY PLATE REV01.SLDPRT
2020-01-18 23:24:51,736 INFO  Common.cs: 245 - Loading component with PID ?.     ???H9 4 8 6 8 A 0 1 6 _ 1 8 - 8   S S   F E M   T H R D E D   H E X   S T A N D O F F - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,736 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\94868A016_18-8 SS FEM THRDED HEX STANDOFF.SLDPRT
2020-01-18 23:24:51,736 INFO  Common.cs: 245 - Loading component with PID ?.     ???H9 4 8 6 8 A 0 1 6 _ 1 8 - 8   S S   F E M   T H R D E D   H E X   S T A N D O F F - 2 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,736 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\94868A016_18-8 SS FEM THRDED HEX STANDOFF.SLDPRT
2020-01-18 23:24:51,737 INFO  Common.cs: 245 - Loading component with PID ?.     ???H9 4 8 6 8 A 0 1 6 _ 1 8 - 8   S S   F E M   T H R D E D   H E X   S T A N D O F F - 3 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3               
2020-01-18 23:24:51,737 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\94868A016_18-8 SS FEM THRDED HEX STANDOFF.SLDPRT
2020-01-18 23:24:51,737 INFO  Common.cs: 245 - Loading component with PID ?.     ???H9 4 8 6 8 A 0 1 6 _ 1 8 - 8   S S   F E M   T H R D E D   H E X   S T A N D O F F - 4 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3               
2020-01-18 23:24:51,738 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\94868A016_18-8 SS FEM THRDED HEX STANDOFF.SLDPRT
2020-01-18 23:24:51,738 INFO  Common.cs: 230 - Loaded 14 components for link body
2020-01-18 23:24:51,738 INFO  Common.cs: 221 - Loading SolidWorks components for left femur from C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\UNNAMED ROBOT ASSEMBLY REV03.SLDASM
2020-01-18 23:24:51,738 INFO  Common.cs: 245 - Loading component with PID ?.     ???*F E M U R   R E V 0 1 - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             8   
2020-01-18 23:24:51,739 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\FEMUR REV01.SLDPRT
2020-01-18 23:24:51,739 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 6 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,739 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,740 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 2 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             E   
2020-01-18 23:24:51,740 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,740 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 3 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,741 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,741 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 4 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,741 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,742 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 5 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,742 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,742 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 6 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,743 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,743 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 7 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,743 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,743 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 7 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,744 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,744 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 8 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,745 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,745 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 0 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,746 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,746 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 9 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,746 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,746 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,747 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,747 INFO  Common.cs: 230 - Loaded 13 components for link left femur
2020-01-18 23:24:51,747 INFO  Common.cs: 221 - Loading SolidWorks components for left tibiotarsus from C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\UNNAMED ROBOT ASSEMBLY REV03.SLDASM
2020-01-18 23:24:51,748 INFO  Common.cs: 245 - Loading component with PID ?.     ???>S P R Y D R I V E   T R I P L E   A S S E M B L Y   R E V 0 1 - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             r  
2020-01-18 23:24:51,748 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\SPRYDRIVE TRIPLE REV01\SPRYDRIVE TRIPLE ASSEMBLY REV01.SLDASM
2020-01-18 23:24:51,748 INFO  Common.cs: 245 - Loading component with PID ?.     ???/A N K L E   L I N K   R E V 0 1 - 2 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             B  
2020-01-18 23:24:51,749 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\ANKLE LINK REV01.SLDPRT
2020-01-18 23:24:51,749 INFO  Common.cs: 245 - Loading component with PID ?.     ???U9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 7 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             E  
2020-01-18 23:24:51,749 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,750 INFO  Common.cs: 245 - Loading component with PID ?.     ???2T R A N S F E R   L I N K   R E V 0 1 - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             P  
2020-01-18 23:24:51,750 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\TRANSFER LINK REV01.SLDPRT
2020-01-18 23:24:51,750 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 3 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,751 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,751 INFO  Common.cs: 245 - Loading component with PID ?.     ???U9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,751 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,751 INFO  Common.cs: 245 - Loading component with PID ?.     ???U9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 9 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,752 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,752 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 0 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,752 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,753 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,753 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,753 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 2 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,754 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-01-18 23:24:51,754 INFO  Common.cs: 230 - Loaded 10 components for link left tibiotarsus
2020-01-18 23:24:51,754 INFO  Common.cs: 221 - Loading SolidWorks components for left tarsometatarsus from C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\UNNAMED ROBOT ASSEMBLY REV03.SLDASM
2020-01-18 23:24:51,755 INFO  Common.cs: 245 - Loading component with PID ?.     ????S Q U A R E   T U B E ,   C F R P   -   2 2 X 2 2 X 2 0 X 5 0 0 - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3               
2020-01-18 23:24:51,755 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\SQUARE TUBE, CFRP - 22X22X20X500.SLDPRT
2020-01-18 23:24:51,755 INFO  Common.cs: 245 - Loading component with PID ?.     ???<6 8 8 - 2 R S   B E A R I N G   S E A L E D   8 x 1 6 x 5 - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3               
2020-01-18 23:24:51,756 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\688-2RS BEARING SEALED 8x16x5.SLDPRT
2020-01-18 23:24:51,756 INFO  Common.cs: 245 - Loading component with PID ?.     ???.T O E   J O I N T   R E V 0 1 - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3               
2020-01-18 23:24:51,756 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\TOE JOINT REV01.SLDPRT
2020-01-18 23:24:51,757 INFO  Common.cs: 245 - Loading component with PID ?.     ???.T O E   J O I N T   R E V 0 1 - 2 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3               
2020-01-18 23:24:51,757 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\TOE JOINT REV01.SLDPRT
2020-01-18 23:24:51,757 INFO  Common.cs: 245 - Loading component with PID ?.     ???0A N K L E   J O I N T   R E V 0 1 - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             y  
2020-01-18 23:24:51,758 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\ANKLE JOINT REV01.SLDPRT
2020-01-18 23:24:51,758 INFO  Common.cs: 245 - Loading component with PID ?.     ???D6 8 8 - 2 R S   F L A N G E D   B E A R I N G   S E A L E D   8 x 1 6 x 5 - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,786 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\688-2RS FLANGED BEARING SEALED 8x16x5.SLDPRT
2020-01-18 23:24:51,786 INFO  Common.cs: 245 - Loading component with PID ?.     ???D5 9 0 9 K 2 9 5 _ T H R U S T   N E E D L E - R O L L E R   B E A R I N G - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-01-18 23:24:51,787 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\OneTwo Actuator\UNNAMED ROBOT REV03\5909K295_THRUST NEEDLE-ROLLER BEARING.SLDPRT
2020-01-18 23:24:51,787 INFO  Common.cs: 245 - Loading component with PID ?.     ???D5 9 0 9 K 3 0 0 _ T H R U S T   N E E D L E - R O L L E R   B E A R I N G - 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
