2020-02-09 21:19:30,276 INFO  Logger.cs: 70 - 
2020-02-09 21:20:16,778 INFO  LinkNode.cs: 35 - Building node body
2020-02-09 21:20:16,779 INFO  LinkNode.cs: 35 - Building node left femur
2020-02-09 21:20:16,779 INFO  LinkNode.cs: 35 - Building node left tibiotarsus
2020-02-09 21:20:16,780 INFO  LinkNode.cs: 35 - Building node left tarsometatarsus
2020-02-09 21:20:16,780 INFO  LinkNode.cs: 35 - Building node left toe
2020-02-09 21:20:16,780 INFO  LinkNode.cs: 35 - Building node right femur
2020-02-09 21:20:16,780 INFO  LinkNode.cs: 35 - Building node right tibiotarsus
2020-02-09 21:20:16,781 INFO  LinkNode.cs: 35 - Building node right tarsometatarsus
2020-02-09 21:20:16,781 INFO  LinkNode.cs: 35 - Building node right toe
2020-02-09 21:20:16,782 INFO  Common.cs: 221 - Loading SolidWorks components for body from C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:20:16,783 INFO  Common.cs: 245 - Loading component with PID ?.     ???1S P R Y D R I V E   A S S E M B L Y   R E V 0 5 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             s  
2020-02-09 21:20:16,917 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\SPRYDRIVE ASSEMBLY REV05.SLDASM
2020-02-09 21:20:16,918 INFO  Common.cs: 245 - Loading component with PID ?.     ???1L I P O   B A T T E R Y ,   5 A H   6 S   6 0 C - 2 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,918 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\LIPO BATTERY, 5AH 6S 60C.SLDPRT
2020-02-09 21:20:16,918 INFO  Common.cs: 245 - Loading component with PID ?.     ???1L I P O   B A T T E R Y ,   5 A H   6 S   6 0 C - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,919 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\LIPO BATTERY, 5AH 6S 60C.SLDPRT
2020-02-09 21:20:16,919 INFO  Common.cs: 245 - Loading component with PID ?.     ???9S Q U A R E   T U B E ,   C F R P   -   2 2 X 2 2 X 2 0 X 3 0 0 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,919 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SQUARE TUBE, CFRP - 22X22X20X300.SLDPRT
2020-02-09 21:20:16,920 INFO  Common.cs: 245 - Loading component with PID ?.     ???9S Q U A R E   T U B E ,   C F R P   -   2 2 X 2 2 X 2 0 X 3 0 0 - 2 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,920 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SQUARE TUBE, CFRP - 22X22X20X300.SLDPRT
2020-02-09 21:20:16,920 INFO  Common.cs: 245 - Loading component with PID ?.     ???*H I P   B R A C K E T   R E V 0 2 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,921 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\HIP BRACKET REV02.SLDPRT
2020-02-09 21:20:16,921 INFO  Common.cs: 245 - Loading component with PID ?.     ???*H I P   B R A C K E T   R E V 0 2 - 2 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,921 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\HIP BRACKET REV02.SLDPRT
2020-02-09 21:20:16,922 INFO  Common.cs: 245 - Loading component with PID ?.     ???1S P R Y D R I V E   A S S E M B L Y   R E V 0 5 - 5 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             l  
2020-02-09 21:20:16,922 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\SPRYDRIVE ASSEMBLY REV05.SLDASM
2020-02-09 21:20:16,922 INFO  Common.cs: 245 - Loading component with PID ?.     ???,M I D   C O N N E C T O R   R E V 0 1 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,922 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\MID CONNECTOR REV01.SLDPRT
2020-02-09 21:20:16,923 INFO  Common.cs: 245 - Loading component with PID ?.     ???)B O D Y   P L A T E   R E V 0 1 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,923 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\BODY PLATE REV01.SLDPRT
2020-02-09 21:20:16,923 INFO  Common.cs: 245 - Loading component with PID ?.     ???B9 4 8 6 8 A 0 1 6 _ 1 8 - 8   S S   F E M   T H R D E D   H E X   S T A N D O F F - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,924 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\94868A016_18-8 SS FEM THRDED HEX STANDOFF.SLDPRT
2020-02-09 21:20:16,924 INFO  Common.cs: 245 - Loading component with PID ?.     ???B9 4 8 6 8 A 0 1 6 _ 1 8 - 8   S S   F E M   T H R D E D   H E X   S T A N D O F F - 2 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,924 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\94868A016_18-8 SS FEM THRDED HEX STANDOFF.SLDPRT
2020-02-09 21:20:16,925 INFO  Common.cs: 245 - Loading component with PID ?.     ???B9 4 8 6 8 A 0 1 6 _ 1 8 - 8   S S   F E M   T H R D E D   H E X   S T A N D O F F - 3 @ S P R Y P E D   A S S E M B L Y   R E V 0 3               
2020-02-09 21:20:16,925 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\94868A016_18-8 SS FEM THRDED HEX STANDOFF.SLDPRT
2020-02-09 21:20:16,925 INFO  Common.cs: 245 - Loading component with PID ?.     ???B9 4 8 6 8 A 0 1 6 _ 1 8 - 8   S S   F E M   T H R D E D   H E X   S T A N D O F F - 4 @ S P R Y P E D   A S S E M B L Y   R E V 0 3               
2020-02-09 21:20:16,926 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\94868A016_18-8 SS FEM THRDED HEX STANDOFF.SLDPRT
2020-02-09 21:20:16,926 INFO  Common.cs: 230 - Loaded 14 components for link body
2020-02-09 21:20:16,926 INFO  Common.cs: 221 - Loading SolidWorks components for left femur from C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:20:16,926 INFO  Common.cs: 245 - Loading component with PID ?.     ???$F E M U R   R E V 0 1 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             8   
2020-02-09 21:20:16,927 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\FEMUR REV01.SLDPRT
2020-02-09 21:20:16,927 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 6 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,927 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,928 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 2 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             E   
2020-02-09 21:20:16,928 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,928 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 3 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,929 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,929 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 4 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,929 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,930 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 5 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,930 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,930 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 6 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,931 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,931 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 7 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,931 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,932 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 7 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,932 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,932 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 8 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,933 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,933 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 0 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,933 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,933 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 9 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,934 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,934 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 5 0 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 2 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,934 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,935 INFO  Common.cs: 230 - Loaded 13 components for link left femur
2020-02-09 21:20:16,935 INFO  Common.cs: 221 - Loading SolidWorks components for left tibiotarsus from C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:20:16,935 INFO  Common.cs: 245 - Loading component with PID ?.     ???8S P R Y D R I V E   T R I P L E   A S S E M B L Y   R E V 0 1 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             r  
2020-02-09 21:20:16,936 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE TRIPLE REV01\SPRYDRIVE TRIPLE ASSEMBLY REV01.SLDASM
2020-02-09 21:20:16,936 INFO  Common.cs: 245 - Loading component with PID ?.     ???)A N K L E   L I N K   R E V 0 1 - 2 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             B  
2020-02-09 21:20:16,936 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\ANKLE LINK REV01.SLDPRT
2020-02-09 21:20:16,937 INFO  Common.cs: 245 - Loading component with PID ?.     ???O9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 7 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             E  
2020-02-09 21:20:16,937 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,937 INFO  Common.cs: 245 - Loading component with PID ?.     ???,T R A N S F E R   L I N K   R E V 0 1 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             P  
2020-02-09 21:20:16,938 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\TRANSFER LINK REV01.SLDPRT
2020-02-09 21:20:16,938 INFO  Common.cs: 245 - Loading component with PID ?.     ???O9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,939 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,939 INFO  Common.cs: 245 - Loading component with PID ?.     ???O9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 9 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,939 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,940 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 0 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,940 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,940 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,940 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,941 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 2 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,941 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,941 INFO  Common.cs: 230 - Loaded 9 components for link left tibiotarsus
2020-02-09 21:20:16,942 INFO  Common.cs: 221 - Loading SolidWorks components for left tarsometatarsus from C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SPRYPED ASSEMBLY REV03.SLDASM
2020-02-09 21:20:16,942 INFO  Common.cs: 245 - Loading component with PID ?.     ???9S Q U A R E   T U B E ,   C F R P   -   2 2 X 2 2 X 2 0 X 5 0 0 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3               
2020-02-09 21:20:16,942 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SQUARE TUBE, CFRP - 22X22X20X500.SLDPRT
2020-02-09 21:20:16,943 INFO  Common.cs: 245 - Loading component with PID ?.     ???66 8 8 - 2 R S   B E A R I N G   S E A L E D   8 x 1 6 x 5 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3               
2020-02-09 21:20:16,943 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\688-2RS BEARING SEALED 8x16x5.SLDPRT
2020-02-09 21:20:16,943 INFO  Common.cs: 245 - Loading component with PID ?.     ???(T O E   J O I N T   R E V 0 1 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3               
2020-02-09 21:20:16,944 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\TOE JOINT REV01.SLDPRT
2020-02-09 21:20:16,944 INFO  Common.cs: 245 - Loading component with PID ?.     ???(T O E   J O I N T   R E V 0 1 - 2 @ S P R Y P E D   A S S E M B L Y   R E V 0 3               
2020-02-09 21:20:16,944 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\TOE JOINT REV01.SLDPRT
2020-02-09 21:20:16,945 INFO  Common.cs: 245 - Loading component with PID ?.     ???*A N K L E   J O I N T   R E V 0 1 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             y  
2020-02-09 21:20:16,945 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\ANKLE JOINT REV01.SLDPRT
2020-02-09 21:20:16,945 INFO  Common.cs: 245 - Loading component with PID ?.     ???>6 8 8 - 2 R S   F L A N G E D   B E A R I N G   S E A L E D   8 x 1 6 x 5 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,946 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\688-2RS FLANGED BEARING SEALED 8x16x5.SLDPRT
2020-02-09 21:20:16,946 INFO  Common.cs: 245 - Loading component with PID ?.     ???>5 9 0 9 K 2 9 5 _ T H R U S T   N E E D L E - R O L L E R   B E A R I N G - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,946 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\5909K295_THRUST NEEDLE-ROLLER BEARING.SLDPRT
2020-02-09 21:20:16,947 INFO  Common.cs: 245 - Loading component with PID ?.     ???>5 9 0 9 K 3 0 0 _ T H R U S T   N E E D L E - R O L L E R   B E A R I N G - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,947 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\5909K300_THRUST NEEDLE-ROLLER BEARING.SLDPRT
2020-02-09 21:20:16,947 INFO  Common.cs: 245 - Loading component with PID ?.     ???09 0 5 9 2 A 0 1 6 _ S T E E L   H E X   N U T - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,948 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\90592A016_STEEL HEX NUT.SLDPRT
2020-02-09 21:20:16,948 INFO  Common.cs: 245 - Loading component with PID ?.     ???99 6 4 4 5 K 3 5 0 _ B E L L E V I L L E   D I S C   S P R I N G - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,948 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\96445K350_BELLEVILLE DISC SPRING.SLDPRT
2020-02-09 21:20:16,949 INFO  Common.cs: 245 - Loading component with PID ?.     ???'T O E   L I N K   R E V 0 1 - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,949 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\TOE LINK REV01.SLDPRT
2020-02-09 21:20:16,949 INFO  Common.cs: 245 - Loading component with PID ?.     ???>5 9 0 9 K 2 9 5 _ T H R U S T   N E E D L E - R O L L E R   B E A R I N G - 2 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,950 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\5909K295_THRUST NEEDLE-ROLLER BEARING.SLDPRT
2020-02-09 21:20:16,950 INFO  Common.cs: 245 - Loading component with PID ?.     ???=9 2 9 8 1 A 2 0 1 _ A L L O Y   S T E E L   S H O U L D E R   S C R E W - 1 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,951 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\92981A201_ALLOY STEEL SHOULDER SCREW.SLDPRT
2020-02-09 21:20:16,951 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 4 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,951 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,952 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 5 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,952 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,952 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 6 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,981 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,981 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 7 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
2020-02-09 21:20:16,982 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-09 21:20:16,982 INFO  Common.cs: 245 - Loading component with PID ?.     ???P9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 1 8 @ S P R Y P E D   A S S E M B L Y   R E V 0 3             ?  
