2020-02-02 19:58:34,272 INFO  Logger.cs: 70 - 
2020-02-02 20:13:14,661 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-02 20:13:14,662 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 6 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-02-02 20:13:14,662 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-02 20:13:14,662 INFO  Common.cs: 230 - Loaded 9 components for link right tibiotarsus
2020-02-02 20:13:14,663 INFO  Common.cs: 221 - Loading SolidWorks components for right tarsometatarsus from C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SPRYPED ASSEMBLY REV03.SLDASM
2020-02-02 20:13:14,663 INFO  Common.cs: 245 - Loading component with PID ?.     ???.T O E   J O I N T   R E V 0 1 - 9 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             Y  
2020-02-02 20:13:14,667 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\TOE JOINT REV01.SLDPRT
2020-02-02 20:13:14,667 INFO  Common.cs: 245 - Loading component with PID ?.     ???/T O E   J O I N T   R E V 0 1 - 1 0 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             Z  
2020-02-02 20:13:14,669 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\TOE JOINT REV01.SLDPRT
2020-02-02 20:13:14,669 INFO  Common.cs: 245 - Loading component with PID ?.     ???D6 8 8 - 2 R S   F L A N G E D   B E A R I N G   S E A L E D   8 x 1 6 x 5 - 5 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             [  
2020-02-02 20:13:14,669 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\688-2RS FLANGED BEARING SEALED 8x16x5.SLDPRT
2020-02-02 20:13:14,670 INFO  Common.cs: 245 - Loading component with PID ?.     ???6M i r r o r A N K L E   J O I N T   R E V 0 1 - 5 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             `  
2020-02-02 20:13:14,670 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\MirrorANKLE JOINT REV01.SLDPRT
2020-02-02 20:13:14,670 INFO  Common.cs: 245 - Loading component with PID ?.     ???<6 8 8 - 2 R S   B E A R I N G   S E A L E D   8 x 1 6 x 5 - 5 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             c  
2020-02-02 20:13:14,671 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\688-2RS BEARING SEALED 8x16x5.SLDPRT
2020-02-02 20:13:14,671 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 7 7 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-02-02 20:13:14,671 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-02 20:13:14,672 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 7 8 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-02-02 20:13:14,672 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-02 20:13:14,672 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 7 9 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-02-02 20:13:14,673 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-02 20:13:14,673 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 0 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-02-02 20:13:14,673 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-02 20:13:14,673 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 8 1 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             ?  
2020-02-02 20:13:14,674 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-02 20:13:14,674 INFO  Common.cs: 245 - Loading component with PID ?.     ????S Q U A R E   T U B E ,   C F R P   -   2 2 X 2 2 X 2 0 X 5 0 0 - 7 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             P  
2020-02-02 20:13:14,674 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SQUARE TUBE, CFRP - 22X22X20X500.SLDPRT
2020-02-02 20:13:14,675 INFO  Common.cs: 245 - Loading component with PID ?.     ???V9 1 2 9 0 A 1 4 8 _ B L A C K - O X I D E   C L A S S   1 2 . 9   S O C K E T   H E A D   C A P   S C R E W - 6 9 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             J  
2020-02-02 20:13:14,675 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYDRIVE REV05\91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.SLDPRT
2020-02-02 20:13:14,675 INFO  Common.cs: 245 - Loading component with PID ?.     ????9 6 4 4 5 K 3 5 0 _ B E L L E V I L L E   D I S C   S P R I N G - 5 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             E  
2020-02-02 20:13:14,675 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\96445K350_BELLEVILLE DISC SPRING.SLDPRT
2020-02-02 20:13:14,676 INFO  Common.cs: 245 - Loading component with PID ?.     ???69 0 5 9 2 A 0 1 6 _ S T E E L   H E X   N U T - 5 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             D  
2020-02-02 20:13:14,676 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\90592A016_STEEL HEX NUT.SLDPRT
2020-02-02 20:13:14,676 INFO  Common.cs: 245 - Loading component with PID ?.     ???C9 2 9 8 1 A 2 0 1 _ A L L O Y   S T E E L   S H O U L D E R   S C R E W - 5 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             C  
2020-02-02 20:13:14,677 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\92981A201_ALLOY STEEL SHOULDER SCREW.SLDPRT
2020-02-02 20:13:14,677 INFO  Common.cs: 245 - Loading component with PID ?.     ???D5 9 0 9 K 3 0 0 _ T H R U S T   N E E D L E - R O L L E R   B E A R I N G - 5 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             B  
2020-02-02 20:13:14,677 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\5909K300_THRUST NEEDLE-ROLLER BEARING.SLDPRT
2020-02-02 20:13:14,678 INFO  Common.cs: 245 - Loading component with PID ?.     ???E5 9 0 9 K 2 9 5 _ T H R U S T   N E E D L E - R O L L E R   B E A R I N G - 1 0 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             A  
2020-02-02 20:13:14,678 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\5909K295_THRUST NEEDLE-ROLLER BEARING.SLDPRT
2020-02-02 20:13:14,678 INFO  Common.cs: 245 - Loading component with PID ?.     ???D5 9 0 9 K 2 9 5 _ T H R U S T   N E E D L E - R O L L E R   B E A R I N G - 9 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             @  
2020-02-02 20:13:14,678 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\5909K295_THRUST NEEDLE-ROLLER BEARING.SLDPRT
2020-02-02 20:13:14,679 INFO  Common.cs: 245 - Loading component with PID ?.     ???-T O E   L I N K   R E V 0 1 - 5 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             T  
2020-02-02 20:13:14,679 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\TOE LINK REV01.SLDPRT
2020-02-02 20:13:14,679 INFO  Common.cs: 230 - Loaded 19 components for link right tarsometatarsus
2020-02-02 20:13:14,680 INFO  Common.cs: 221 - Loading SolidWorks components for right toe from C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\SPRYPED ASSEMBLY REV03.SLDASM
2020-02-02 20:13:14,680 INFO  Common.cs: 245 - Loading component with PID ?.     ???(T O E   R E V 0 1 - 5 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             X  
2020-02-02 20:13:14,680 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\TOE REV01.SLDPRT
2020-02-02 20:13:14,680 INFO  Common.cs: 245 - Loading component with PID ?.     ???55 9 9 3 5 K 8 2 0 _ M E T R I C   B A L L - 1 0 @ U N N A M E D   R O B O T   A S S E M B L Y   R E V 0 3             _  
2020-02-02 20:13:14,681 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ben\Documents\GrabCAD\Spryped\SPRYPED ROBOT REV03\59935K820_METRIC BALL.sldprt
2020-02-02 20:13:14,681 INFO  Common.cs: 230 - Loaded 2 components for link right toe
2020-02-02 20:13:15,098 INFO  SwAddin.cs: 321 - Showing property manager
2020-02-02 20:13:30,265 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-02 20:13:58,076 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-02-02 20:13:58,085 INFO  Serialization.cs: 275 - URDF Configuration found
